Testify,BYD,12,12,0,"2,221",-,-,0
Designant.,BYD,11+,11.9,0,"2,184",-,-,0
Tempestissimo,BYD,11,11.7,0,"1,540",-,-,0
Arcana Eden,BYD,11,11.6,0,"2,134",-,-,0
Pentiment,BYD,11,11.5,0,"1,741",-,-,0
Aether Crest: Astral,ETR,11,11.5,0,"1,941",-,-,0
Lament Rain,BYD,11,11.4,0,"1,637",-,-,0
ALTER EGO,ETR,11,11.3,0,"1,644",-,-,0
Extradimensional Cosmic Phenomenon,ETR,11,11.3,0,"1,726",-,-,0
Abstruse Dilemma,FTR,11,11.3,0,"1,467",-,-,0
Arghena,FTR,11,11.3,0,"1,444",-,-,0
PRAGMATISM -RESURRECTION-,BYD,11,11.2,0,"1,502",-,-,0
Vicious [ANTi] Heroism,BYD,11,11.2,0,"1,772",-,-,0
Aegleseeker,FTR,11,11.2,0,"1,568",-,-,0
World Ender,BYD,11,11.1,0,"1,661",-,-,0
#1f1e33,FTR,11,11.1,0,"1,576",-,-,0
Fracture Ray,FTR,11,11.1,0,"1,279",-,-,0
Grievous Lady,FTR,11,11.1,0,"1,450",-,-,0
LAMIA,FTR,11,11,0,"1,385",-,-,0
SAIKYO STRONGER,FTR,11,11,0,"1,384",-,-,0
Breach of Faith,BYD,10+,10.9,0,"1,448",-,-,0
Einherjar Joker,BYD,10+,10.9,0,"1,857",-,-,0
"Infinite Strife,",BYD,10+,10.9,0,"1,633",-,-,0
Nhelv,BYD,10+,10.9,0,"1,474",-,-,0
MEGALOVANIA (Camellia Remix),ETR,10+,10.9,0,"1,468",-,-,0
ViRTUS,ETR,10+,10.9,0,"1,341",-,-,0
We're All Gonna Die,ETR,10+,10.9,0,"1,335",-,-,0
And Revive The Melody,FTR,10+,10.9,0,"1,710",-,-,0
CHAOS,FTR,10+,10.9,0,"1,369",-,-,0
DA'AT -The First Seeker of Souls-,FTR,10+,10.9,0,"1,500",-,-,0
Designant.,FTR,10+,10.9,0,"1,768",-,-,0
Misdeed -la bonté de Dieu et l'origine du mal-,FTR,10+,10.9,0,"1,522",-,-,0
TEmPTaTiON,FTR,10+,10.9,0,"1,099",-,-,0
Testify,FTR,10+,10.9,0,"1,766",-,-,0
Vulcānus,FTR,10+,10.9,0,"1,542",-,-,0
Heavensdoor,BYD,10+,10.8,0,"1,534",-,-,0
Désive,ETR,10+,10.8,0,"1,340",-,-,0
Distorted Fate,ETR,10+,10.8,0,"1,402",-,-,0
Lilly,ETR,10+,10.8,0,"1,353",-,-,0
Nightmare,ETR,10+,10.8,0,"1,116",-,-,0
Black MInD,FTR,10+,10.8,0,"1,274",-,-,0
BUCHiGiRE Berserker,FTR,10+,10.8,0,"1,412",-,-,0
Dantalion,FTR,10+,10.8,0,"1,478",-,-,0
Divine Light of Myriad,FTR,10+,10.8,0,"1,021",-,-,0
GENOCIDER,FTR,10+,10.8,0,"1,483",-,-,0
͟͝͞Ⅱ́̕,FTR,10+,10.8,0,"1,051",-,-,0
Meta-Mysteria,FTR,10+,10.8,0,"1,309",-,-,0
PRIMITIVE LIGHTS,FTR,10+,10.8,0,"1,524",-,-,0
Ringed Genesis,FTR,10+,10.8,0,"1,146",-,-,0
Spider's Thread,FTR,10+,10.8,0,"1,203",-,-,0
Stasis,FTR,10+,10.8,0,"1,521",-,-,0
TeraVolt,FTR,10+,10.8,0,"1,008",-,-,0
ω4,FTR,10+,10.8,0,"1,393",-,-,0
Don't Fight The Music,ETR,10+,10.7,0,"1,385",-,-,0
Inverted World,ETR,10+,10.7,0,"1,065",-,-,0
AMAZING MIGHTYYYY!!!!,FTR,10+,10.7,0,"1,249",-,-,0
Cyaegha,FTR,10+,10.7,0,"1,368",-,-,0
KYOREN ROMANCE,FTR,10+,10.7,0,"1,519",-,-,0
NULL APOPHENIA,FTR,10+,10.7,0,"1,299",-,-,0
ouroboros -twin stroke of the end-,FTR,10+,10.7,0,"1,369",-,-,0
REKKA RESONANCE,FTR,10+,10.7,0,"1,212",-,-,0
Tempestissimo,FTR,10+,10.7,0,"1,254",-,-,0
World Vanquisher,FTR,10+,10.7,0,"1,452",-,-,0
Purple Verse,BYD,10,10.6,0,"1,202",-,-,0
trappola bewitching,BYD,10,10.6,0,"1,086",-,-,0
Dies irae,ETR,10,10.6,0,"1,263",-,-,0
[X],FTR,10,10.6,0,"1,190",-,-,0
Aether Crest: Astral,FTR,10,10.6,0,"1,508",-,-,0
Astral Quantization,FTR,10,10.6,0,"1,388",-,-,0
AttraqtiA,FTR,10,10.6,0,"1,433",-,-,0
Axium Crisis,FTR,10,10.6,0,"1,094",-,-,0
Back to Basics,FTR,10,10.6,0,"1,544",-,-,0
corps-sans-organes,FTR,10,10.6,0,"1,077",-,-,0
Crimson Throne,FTR,10,10.6,0,"1,313",-,-,0
cyanine,FTR,10,10.6,0,"1,171",-,-,0
Extradimensional Cosmic Phenomenon,FTR,10,10.6,0,"1,422",-,-,0
"Good bye, Merry-Go-Round.",FTR,10,10.6,0,"1,084",-,-,0
Lament Rain,FTR,10,10.6,0,"1,380",-,-,0
Live Fast Die Young,FTR,10,10.6,0,"1,292",-,-,0
Manic Jeer,FTR,10,10.6,0,"1,286",-,-,0
MVURBD,FTR,10,10.6,0,"1,497",-,-,0
Overwhelm,FTR,10,10.6,0,"1,251",-,-,0
Seclusion,FTR,10,10.6,0,"1,132",-,-,0
UNKNOWN LEVELS,FTR,10,10.6,0,"1,149",-,-,0
Libertas,BYD,10,10.5,0,"1,048",-,-,0
overdead.,BYD,10,10.5,0,"1,503",-,-,0
10pt8ion,ETR,10,10.5,0,"1,087",-,-,0
BlythE,ETR,10,10.5,0,"1,207",-,-,0
MEGALOVANIA,ETR,10,10.5,0,"1,202",-,-,0
Rain of Conflict in a Radiant Abyss,ETR,10,10.5,0,"1,247",-,-,0
Straight into the lights,ETR,10,10.5,0,"1,280",-,-,0
Twilight Concerto,ETR,10,10.5,0,962,-,-,0
Aleph-0,FTR,10,10.5,0,919,-,-,0
ALTER EGO,FTR,10,10.5,0,"1,466",-,-,0
Arcana Eden,FTR,10,10.5,0,"1,792",-,-,0
Aurgelmir,FTR,10,10.5,0,"1,100",-,-,0
Chronicle,FTR,10,10.5,0,"1,264",-,-,0
Dull Blade,FTR,10,10.5,0,"1,199",-,-,0
eden,FTR,10,10.5,0,"1,365",-,-,0
Ego Eimi,FTR,10,10.5,0,"1,223",-,-,0
GIMME DA BLOOD,FTR,10,10.5,0,"1,093",-,-,0
GLORY: ROAD,FTR,10,10.5,0,"1,479",-,-,0
Halcyon,FTR,10,10.5,0,"1,227",-,-,0
Judgement,FTR,10,10.5,0,"1,432",-,-,0
Lightning Screw,FTR,10,10.5,0,"1,192",-,-,0
Lucid Traveler,FTR,10,10.5,0,"1,341",-,-,0
Rise of the World,FTR,10,10.5,0,"1,176",-,-,0
Sheriruth (Laur Remix),FTR,10,10.5,0,"1,134",-,-,0
Singularity,FTR,10,10.5,0,"1,105",-,-,0
Spirit of the Dauntless,FTR,10,10.5,0,"1,207",-,-,0
Wish Upon a Snow,FTR,10,10.5,0,"1,309",-,-,0
XTREME,FTR,10,10.5,0,"1,258",-,-,0
IMPACT,BYD,10,10.4,0,"1,392",-,-,0
Rays of Remnant,BYD,10,10.4,0,"1,118",-,-,0
Singularity VVVIP,BYD,10,10.4,0,"1,114",-,-,0
Dual Dependency,ETR,10,10.4,0,"1,162",-,-,0
Climax,FTR,10,10.4,0,"1,367",-,-,0
Felis,FTR,10,10.4,0,"1,153",-,-,0
Garakuta Doll Play,FTR,10,10.4,0,"1,035",-,-,0
Kissing Lucifer,FTR,10,10.4,0,"1,183",-,-,0
Last Celebration,FTR,10,10.4,0,"1,475",-,-,0
Lethal Voltage,FTR,10,10.4,0,"1,497",-,-,0
MIRINAE,FTR,10,10.4,0,"1,277",-,-,0
Pentiment,FTR,10,10.4,0,"1,345",-,-,0
Placebo♥Battler,FTR,10,10.4,0,"1,194",-,-,0
PUPA,FTR,10,10.4,0,"1,099",-,-,0
Qovat,FTR,10,10.4,0,"1,299",-,-,0
To the Milky Way,FTR,10,10.4,0,"1,392",-,-,0
γuarδina,FTR,10,10.4,0,"1,120",-,-,0
ENERGY SYNERGY MATRIX,BYD,10,10.3,0,"1,011",-,-,0
OMAKENO Stroke,BYD,10,10.3,0,931,-,-,0
Party Vinyl,BYD,10,10.3,0,946,-,-,0
8-EM,ETR,10,10.3,0,"1,201",-,-,0
BREaK! BREaK! BREaK!,ETR,10,10.3,0,"1,251",-,-,0
Dual Doom Deathmatch,ETR,10,10.3,0,"1,292",-,-,0
99 Glooms,FTR,10,10.3,0,"1,294",-,-,0
Breach of Faith,FTR,10,10.3,0,"1,373",-,-,0
Ether Strike,FTR,10,10.3,0,"1,170",-,-,0
"Hiiro Gekka, Kyoushou no Zetsu (nayuta 2017 ver.)",FTR,10,10.3,0,"1,126",-,-,0
Ikazuchi,FTR,10,10.3,0,"1,347",-,-,0
IZANA,FTR,10,10.3,0,976,-,-,0
Metallic Punisher,FTR,10,10.3,0,"1,238",-,-,0
SUPER AMBULANCE,FTR,10,10.3,0,"1,371",-,-,0
Tiferet,FTR,10,10.3,0,"1,086",-,-,0
To: Alice Liddell,FTR,10,10.3,0,998,-,-,0
ultradiaxon-N3,FTR,10,10.3,0,"1,228",-,-,0
Viyella's Tears,FTR,10,10.3,0,"1,403",-,-,0
lastendconductor,BYD,10,10.2,0,"1,339",-,-,0
Quon (DJ Noriken),BYD,10,10.2,0,"1,044",-,-,0
Red and Blue and Green,BYD,10,10.2,0,"1,194",-,-,0
Renegade,BYD,10,10.2,0,"1,165",-,-,0
Your Best Nightmare,BYD,10,10.2,0,"1,451",-,-,0
Capella,FTR,10,10.2,0,"1,159",-,-,0
conflict,FTR,10,10.2,0,"1,056",-,-,0
Logos,FTR,10,10.2,0,"1,040",-,-,0
Löschen,FTR,10,10.2,0,"1,235",-,-,0
Magnolia,FTR,10,10.2,0,895,-,-,0
Malicious Mischance,FTR,10,10.2,0,"1,126",-,-,0
NEO WINGS,FTR,10,10.2,0,"1,328",-,-,0
Nirv lucE,FTR,10,10.2,0,980,-,-,0
Redolent Shape,FTR,10,10.2,0,"1,088",-,-,0
Valhalla:0,FTR,10,10.2,0,"1,173",-,-,0
αterlβus,FTR,10,10.2,0,"1,030",-,-,0
BlazinG AIR,ETR,10,10.1,0,"1,129",-,-,0
Don't Die,ETR,10,10.1,0,"1,004",-,-,0
Gensou no Satellite,ETR,10,10.1,0,"1,139",-,-,0
OBLIVION,ETR,10,10.1,0,871,-,-,0
G e n g a o z o,FTR,10,10.1,0,"1,353",-,-,0
Kanbu de Tomatte Sugu Tokeru,FTR,10,10.1,0,"1,108",-,-,0
Medusa,FTR,10,10.1,0,931,-,-,0
PRAGMATISM,FTR,10,10.1,0,942,-,-,0
Trrricksters!!,FTR,10,10.1,0,"1,183",-,-,0
We're All Gonna Die,FTR,10,10.1,0,"1,147",-,-,0
Altale,BYD,10,10,0,"1,074",-,-,0
Bookmaker (2D Version),BYD,10,10,0,"1,287",-,-,0
La'qryma of the Wasteland,BYD,10,10,0,"1,161",-,-,0
Third Sun,ETR,10,10,0,"1,043",-,-,0
Alexandrite,FTR,10,10,"9,611,371","1,040",-,0.3712366667,10.37123667
Bamboo,FTR,10,10,0,"1,050",-,-,0
Chromafill,FTR,10,10,0,"1,130",-,-,0
Free Myself,FTR,10,10,0,"1,132",-,-,0
HIVEMIND,FTR,10,10,0,"1,252",-,-,0
Liar,FTR,10,10,0,919,-,-,0
Masquerade Legion,FTR,10,10,0,"1,064",-,-,0
Oshama Scramble!,FTR,10,10,0,"1,073",-,-,0
Scarlet Lance,FTR,10,10,0,"1,130",-,-,0
Sheriruth,FTR,10,10,0,"1,151",-,-,0
TRPNO,FTR,10,10,0,897,-,-,0
Vicious Heroism,FTR,10,10,0,"1,150",-,-,0
World Ender,FTR,10,10,0,"1,225",-,-,0
Xanatos,FTR,10,10,0,"1,232",-,-,0
Anökumene,BYD,9+,9.9,0,971,-,-,0
Dement ~after legend~,BYD,9+,9.9,0,"1,040",-,-,0
Ignotus Afterburn,BYD,9+,9.9,0,"1,077",-,-,0
Hypnotize,ETR,9+,9.9,0,"1,164",-,-,0
Shinchoku Doudesuka?,ETR,9+,9.9,0,"1,162",-,-,0
STARGATE EXTREME,ETR,9+,9.9,0,915,-,-,0
Tic! Tac! Toe!,ETR,9+,9.9,0,907,-,-,0
7thSense,FTR,9+,9.9,0,925,-,-,0
Amekagura,FTR,9+,9.9,0,"1,076",-,-,0
Antagonism,FTR,9+,9.9,0,"1,142",-,-,0
Arcahv,FTR,9+,9.9,0,"1,065",-,-,0
Ashen 6oundary,FTR,9+,9.9,0,"1,183",-,-,0
Astra walkthrough,FTR,9+,9.9,0,"1,191",-,-,0
Beautiful Dreamer,FTR,9+,9.9,0,"1,139",-,-,0
Désive,FTR,9+,9.9,0,"1,273",-,-,0
Devillic Sphere,FTR,9+,9.9,0,"1,129",-,-,0
Distortion Human,FTR,9+,9.9,0,"1,317",-,-,0
Galaxy Friends,FTR,9+,9.9,0,"1,013",-,-,0
Heavensdoor,FTR,9+,9.9,0,"1,101",-,-,0
"Infinite Strife,",FTR,9+,9.9,0,"1,511",-,-,0
INTERNET YAMERO,FTR,10,9.9,0,"1,222",-,-,0
Lilly,FTR,9+,9.9,0,"1,312",-,-,0
MAXRAGE,FTR,9+,9.9,0,"1,184",-,-,0
Mirzam,FTR,9+,9.9,0,"1,303",-,-,0
Modelista,FTR,9+,9.9,0,"1,010",-,-,0
New York Back Raise,FTR,9+,9.9,0,"1,091",-,-,0
Nhelv,FTR,9+,9.9,0,"1,108",-,-,0
Summer Fireworks of Love,FTR,9+,9.9,0,"1,088",-,-,0
Swan Song,FTR,9+,9.9,0,"1,225",-,-,0
Syriana,FTR,9+,9.9,0,886,-,-,0
The Survivor (Game Edit),FTR,9+,9.9,0,"1,100",-,-,0
Trap Crow,FTR,9+,9.9,0,"1,074",-,-,0
trappola bewitching,FTR,9+,9.9,"9,651,197","1,086",-,0.50399,10.40399
Ultimate taste,FTR,9+,9.9,0,"1,405",-,-,0
ViRTUS,FTR,9+,9.9,0,"1,222",-,-,0
Cybernecia Catharsis,BYD,9+,9.8,0,991,-,-,0
FREEF4LL,BYD,9+,9.8,0,"1,336",-,-,0
GOODTEK (Arcaea Edit),BYD,9+,9.8,0,"1,103",-,-,0
Kanagawa Cyber Culvert,BYD,9+,9.8,0,"1,121",-,-,0
Lost Civilization,BYD,9+,9.8,0,"1,061",-,-,0
qualia -ideaesthesia-,BYD,9+,9.8,0,"1,288",-,-,0
Crimson Quartz,ETR,9+,9.8,0,"1,200",-,-,0
LiftOff,ETR,9+,9.8,0,988,-,-,0
Miles,ETR,9+,9.8,0,829,-,-,0
MORNINGLOOM,ETR,9+,9.8,0,"1,035",-,-,0
U.A.D,ETR,9+,9.8,0,836,-,-,0
Waltz for Lorelei,ETR,9+,9.8,0,999,-,-,0
10pt8ion,FTR,9+,9.8,0,906,-,-,0
Ai Drew,FTR,9+,9.8,0,"1,066",-,-,0
Altale,FTR,9+,9.8,0,690,-,-,0
Ascent,FTR,9+,9.8,"9,947,168","1,023",-,1.73584,11.53584
Black Territory,FTR,9+,9.8,0,"1,195",-,-,0
Callima Karma,FTR,9+,9.8,0,"1,222",-,-,0
Corruption,FTR,9+,9.8,0,"1,293",-,-,0
Defection,FTR,9+,9.8,0,"1,141",-,-,0
Einherjar Joker,FTR,9+,9.8,"9,435,679","1,159",-,-0.2144033333,9.585596667
Far Away Light,FTR,9+,9.8,0,"1,322",-,-,0
FLUFFY FLASH,FTR,9+,9.8,0,"1,329",-,-,0
Genesis (Morrigan feat. Lily),FTR,9+,9.8,0,867,-,-,0
Got hive of Ra,FTR,9+,9.8,0,794,-,-,0
Haze of Autumn,FTR,9+,9.8,0,"1,077",-,-,0
Heavenly caress,FTR,9+,9.8,0,"1,560",-,-,0
Hybris (The one who shattered),FTR,9+,9.8,0,"1,196",-,-,0
HYPER VISION,FTR,9+,9.8,0,"1,040",-,-,0
Ignition,FTR,9+,9.8,0,994,-,-,0
init(),FTR,9+,9.8,0,"1,204",-,-,0
Kanjou no Matenrou ~Arr.Demetori,FTR,9+,9.8,0,"1,294",-,-,0
Linear Accelerator,FTR,9+,9.8,0,905,-,-,0
LIVHT MY WΔY,FTR,9+,9.8,0,954,-,-,0
Lost Desire,FTR,9+,9.8,0,"1,154",-,-,0
Macrocosmic Modulation,FTR,9+,9.8,"9,920,416","1,117",-,1.60208,11.40208
Mazy Metroplex,FTR,9+,9.8,0,952,-,-,0
MEGALOVANIA (Camellia Remix),FTR,9+,9.8,0,"1,345",-,-,0
Memory Forest,FTR,9+,9.8,0,978,-,-,0
Nameless Passion,FTR,9+,9.8,0,"1,223",-,-,0
Nightmare,FTR,9+,9.8,0,901,-,-,0
Old School Salvage,FTR,9+,9.8,0,"1,316",-,-,0
Ouvertüre,FTR,9+,9.8,0,913,-,-,0
Protoflicker,FTR,9+,9.8,0,"1,042",-,-,0
RGB,FTR,9+,9.8,0,"1,131",-,-,0
Scarlet Cage,FTR,9+,9.8,"9,419,263","1,195",-,-0.2691233333,9.530876667
Scarlet Lunar Empress,FTR,9+,9.8,0,"1,037",-,-,0
shrink,FTR,9+,9.8,0,939,-,-,0
SOUNDWiTCH,FTR,9+,9.8,"9,599,323",785,-,0.3310766667,10.13107667
Technicolour,FTR,9+,9.8,0,"1,140",-,-,0
THE ULTIMACY,FTR,9+,9.8,0,"1,304",-,-,0
To the Furthest Dream,FTR,9+,9.8,0,"1,102",-,-,0
Won't Back Down,FTR,9+,9.8,0,"1,015",-,-,0
World Fragments III (radio edit),FTR,9+,9.8,0,"1,387",-,-,0
Xeraphinite,FTR,9+,9.8,0,"1,048",-,-,0
yomibito_shirazu,FTR,9+,9.8,0,"1,075",-,-,0
Last | Eternity,BYD,9+,9.7,0,790,-,-,0
Moonheart,BYD,9+,9.7,0,"1,139",-,-,0
Oblivia,BYD,9+,9.7,0,"1,021",-,-,0
Snow White,BYD,9+,9.7,0,"1,031",-,-,0
Teriqma,BYD,9+,9.7,0,954,-,-,0
Black Mirror on the Wall,ETR,9+,9.7,0,894,-,-,0
Innocence,ETR,9+,9.7,0,"1,157",-,-,0
IONOSTREAM,ETR,9+,9.7,0,871,-,-,0
Last Goodbye,ETR,9+,9.7,0,911,-,-,0
AlterAle,FTR,9+,9.7,0,"1,277",-,-,0
amygdata,FTR,9+,9.7,0,"1,199",-,-,0
Awaken In Ruins,FTR,9+,9.7,0,754,-,-,0
B.B.K.K.B.K.K.,FTR,9+,9.7,0,976,-,-,0
BADTEK,FTR,9+,9.7,0,916,-,-,0
BATTLE NO.1,FTR,9+,9.7,0,"1,042",-,-,0
Black Lotus,FTR,9+,9.7,0,965,-,-,0
BLRINK,FTR,9+,9.7,0,"1,015",-,-,0
Dazzle hop,FTR,9+,9.7,0,"1,022",-,-,0
Dreadnought,FTR,9+,9.7,0,"1,099",-,-,0
DX Choseinou Full Metal Shojo,FTR,9+,9.7,0,808,-,-,0
Fallensquare,FTR,9+,9.7,0,703,-,-,0
Filament,FTR,9+,9.7,0,991,-,-,0
goldenslaughterer,FTR,9+,9.7,0,"1,326",-,-,0
Hailstone,FTR,9+,9.7,0,"1,002",-,-,0
Heart Jackin',FTR,9+,9.7,0,"1,112",-,-,0
Hotarubi no Yuki,FTR,9+,9.7,0,991,-,-,0
Let's Rock (Arcaea mix),FTR,9+,9.7,0,"1,177",-,-,0
Lethaeus,FTR,9+,9.7,"9,923,017",900,-,1.615085,11.315085
Lost in the Abyss,FTR,9+,9.7,0,"1,179",-,-,0
Loveless Dress,FTR,9+,9.7,0,850,-,-,0
Luna Rossa,FTR,9+,9.7,0,920,-,-,0
Monochrome Princess,FTR,9+,9.7,"9,928,972",974,-,1.64486,11.34486
nέo κósmo,FTR,9+,9.7,0,979,-,-,0
Rays of Remnant,FTR,9+,9.7,0,982,-,-,0
SACRIFICE feat. ayame,FTR,9+,9.7,0,958,-,-,0
Sulfur,FTR,9+,9.7,0,"1,045",-,-,0
SUPERNOVA,FTR,9+,9.7,0,"1,123",-,-,0
The Message,FTR,9+,9.7,"9,854,669",992,-,1.273345,10.973345
Vandalism,FTR,9+,9.7,0,"1,087",-,-,0
µ,FTR,9+,9.7,0,"1,256",-,-,0
τ (tau),FTR,9+,9.7,0,"1,057",-,-,0
Antithese,BYD,9,9.6,0,968,-,-,0
Infinity Heaven,BYD,9,9.6,0,986,-,-,0
Last | Moment,BYD,9,9.6,0,888,-,-,0
next to you,BYD,9,9.6,0,954,-,-,0
Purgatorium,BYD,9,9.6,0,"1,051",-,-,0
epitaxy,ETR,9,9.6,0,"1,410",-,-,0
See the Lights!,ETR,9,9.6,0,844,-,-,0
A Wandering Melody of Love,FTR,9,9.6,0,931,-,-,0
Alone & Lorn,FTR,9,9.6,0,970,-,-,0
Astral tale,FTR,9,9.6,0,884,-,-,0
Avant Raze,FTR,9,9.6,0,"1,125",-,-,0
carmine:scythe,FTR,9,9.6,0,"1,164",-,-,0
Distorted Fate,FTR,9,9.6,0,"1,172",-,-,0
ENERGY SYNERGY MATRIX,FTR,9,9.6,0,922,-,-,0
Heart,FTR,9,9.6,0,872,-,-,0
IMPACT,FTR,9,9.6,0,"1,231",-,-,0
Lazy Addiction,FTR,9,9.6,0,"1,031",-,-,0
LunarOrbit -believe in the Espebranch road-,FTR,9,9.6,0,"1,058",-,-,0
Purple Verse,FTR,9,9.6,0,"1,023",-,-,0
Quon (Feryquitous),FTR,9,9.6,0,991,-,-,0
Remind the Souls (Short Version),FTR,9,9.6,0,945,-,-,0
Renegade,FTR,9,9.6,0,994,-,-,0
Stratoliner,FTR,9,9.6,0,877,-,-,0
Vindication,FTR,9,9.6,0,"1,075",-,-,0
Arghena,PRS,9,9.6,0,"1,082",-,-,0
Designant.,PRS,9,9.6,0,"1,426",-,-,0
Fairytale,BYD,9,9.5,0,932,-,-,0
Lumia,BYD,9,9.5,0,814,-,-,0
Jingle,ETR,9,9.5,0,"1,047",-,-,0
SATISFACTION,ETR,9,9.5,0,"1,047",-,-,0
〇、,FTR,9,9.5,0,708,-,-,0
